param ev_bau_mw := 
 Oahu_CentralTrackingPV_586_na 210709 0.452001333237
 Oahu_CentralTrackingPV_152_na 210715 0.788016319275
 Oahu_CentralTrackingPV_474_na 370700 0.0
 Oahu_CentralTrackingPV_546_na 210709 0.737128317356
 Oahu_CentralTrackingPV_261_na 370718 0.419988453388
 Oahu_CentralTrackingPV_424_na 210715 0.55497020483
 Oahu_CentralTrackingPV_538_na 370700 0.0
 Oahu_CentralTrackingPV_422_na 370709 0.462945759296
 Oahu_CentralTrackingPV_492_na 370718 0.610176622868
 Oahu_CentralTrackingPV_491_na 370706 0.0732196047902
 Oahu_CentralTrackingPV_645_na 370703 0.0
 Oahu_CentralTrackingPV_235_na 210721 0.0
 Oahu_CentralTrackingPV_226_na 370706 0.16813583672
 Oahu_CentralTrackingPV_654_na 370700 0.0
 Oahu_CentralTrackingPV_235_na 370709 0.487374693155
 Oahu_CentralTrackingPV_618_na 370703 0.0
 Oahu_CentralTrackingPV_710_na 210703 0.0
 Oahu_CentralTrackingPV_53_na 370709 0.540955781937
 Oahu_CentralTrackingPV_234_na 370712 0.66641920805
 Oahu_CentralTrackingPV_462_na 210712 0.718257427216
 Oahu_CentralTrackingPV_153_na 210700 0.0
 Oahu_CentralTrackingPV_262_na 210712 0.686994671822
 Oahu_CentralTrackingPV_650_na 210721 0.0
 Oahu_CentralTrackingPV_79_na 370712 0.680767953396
 Oahu_CentralTrackingPV_720_na 370712 0.845406293869
 Oahu_CentralTrackingPV_644_na 370709 0.393825173378
 Oahu_CentralTrackingPV_530_na 210703 0.0
 Oahu_CentralTrackingPV_31_na 210700 0.0
 Oahu_CentralTrackingPV_101_na 210718 0.598094463348
 Oahu_OnshoreWind_208_na 210709 0.19245169226
 Oahu_CentralTrackingPV_705_na 210703 0.0
 Oahu_CentralTrackingPV_678_na 210700 0.0
 Oahu_CentralTrackingPV_50_na 210718 0.264873325825
 Oahu_CentralTrackingPV_431_na 210712 0.745172381401
 Oahu_CentralTrackingPV_336_na 210709 0.740655243397
 Oahu_CentralTrackingPV_466_na 210706 0.0771247670054
 Oahu_CentralTrackingPV_506_na 210700 0.0
 Oahu_CentralTrackingPV_121_na 210706 0.122581459582
 Oahu_CentralTrackingPV_573_na 210721 0.0
 Oahu_CentralTrackingPV_588_na 370706 0.059926379472
 Oahu_CentralTrackingPV_455_na 370718 0.337304890156
 Oahu_CentralTrackingPV_79_na 210718 0.487344622612
 Oahu_CentralTrackingPV_597_na 210715 0.350208729506
 Oahu_CentralTrackingPV_441_na 370721 0.0
 Oahu_CentralTrackingPV_433_na 210712 0.694484293461
 Oahu_CentralTrackingPV_605_na 370703 0.0
 Oahu_CentralTrackingPV_28_na 370718 0.614533722401
 Oahu_OnshoreWind_203_na 370715 0.37283487394
 Oahu_CentralTrackingPV_436_na 370703 0.0
 Oahu_CentralTrackingPV_167_na 210712 0.807351827621
 Oahu_CentralTrackingPV_186_na 370706 0.102996572852
 Oahu_CentralTrackingPV_518_na 210703 0.0
 Oahu_CentralTrackingPV_146_na 210712 0.772444248199
 Oahu_CentralTrackingPV_136_na 210721 0.0
 Oahu_CentralTrackingPV_359_na 210700 0.0
 Oahu_CentralTrackingPV_263_na 210718 0.532876372337
 Oahu_CentralTrackingPV_443_na 370712 0.639478564262
 Oahu_CentralTrackingPV_577_na 370715 0.823401331902
 Oahu_CentralTrackingPV_201_na 210700 0.0
 Oahu_CentralTrackingPV_367_na 210706 0.0623893775046
 Oahu_CentralTrackingPV_70_na 370703 0.0
 Oahu_CentralTrackingPV_647_na 210712 0.335748136044
 Oahu_CentralTrackingPV_517_na 370721 0.0
 Oahu_CentralTrackingPV_450_na 370718 0.293155372143
 Oahu_CentralTrackingPV_231_na 210715 0.782181024551
 Oahu_CentralTrackingPV_666_na 370721 0.0
 Oahu_CentralTrackingPV_314_na 370721 0.0
 Oahu_CentralTrackingPV_132_na 210703 0.0
 Oahu_CentralTrackingPV_488_na 370712 0.724758863449
 Oahu_CentralTrackingPV_477_na 210703 0.0
 Oahu_CentralTrackingPV_387_na 370703 0.0
 Oahu_CentralTrackingPV_329_na 210718 0.182174056768
 Oahu_CentralTrackingPV_74_na 210703 0.0
 Oahu_CentralTrackingPV_132_na 210715 0.823979794979
 Oahu_CentralTrackingPV_584_na 370718 0.640810072422
 Oahu_CentralTrackingPV_627_na 210703 0.0
 Oahu_CentralTrackingPV_650_na 370703 0.0
 Oahu_CentralTrackingPV_659_na 370718 0.537992417812
 Oahu_CentralTrackingPV_489_na 210706 0.0617840029299
 Oahu_CentralTrackingPV_685_na 370718 0.288436293602
 Oahu_CentralTrackingPV_554_na 210709 0.380613207817
 Oahu_CentralTrackingPV_376_na 370706 0.0834466665983
 Oahu_CentralTrackingPV_430_na 370721 0.0
 Oahu_CentralTrackingPV_586_na 210712 0.653340756893
 Oahu_CentralTrackingPV_98_na 210709 0.523591279984
 Oahu_CentralTrackingPV_580_na 210700 0.0
 Oahu_CentralTrackingPV_643_na 370703 0.0
 Oahu_CentralTrackingPV_330_na 370718 0.352371037006
 Oahu_CentralTrackingPV_286_na 370715 0.862106263638
 Oahu_CentralTrackingPV_35_na 210721 0.0
 Oahu_CentralTrackingPV_665_na 210718 0.341585993767
 Oahu_CentralTrackingPV_535_na 210706 0.0520030707121
 Oahu_CentralTrackingPV_671_na 210709 0.374778747559
 Oahu_OnshoreWind_405_na 210700 0.323959605658
 Oahu_OnshoreWind_102_na 370700 0.0255847088277
 Oahu_CentralTrackingPV_8_na 370703 0.0
 Oahu_CentralTrackingPV_565_na 210700 0.0
 Oahu_CentralTrackingPV_384_na 370703 0.0
 Oahu_CentralTrackingPV_174_na 210709 0.841887533665
 Oahu_CentralTrackingPV_73_na 210700 0.0
 Oahu_CentralTrackingPV_556_na 370706 0.0533485785127
 Oahu_CentralTrackingPV_549_na 370703 0.0
 Oahu_CentralTrackingPV_644_na 370706 0.0519516207278
 Oahu_CentralTrackingPV_606_na 210709 0.397198289633
 Oahu_CentralTrackingPV_175_na 370703 0.0
 Oahu_CentralTrackingPV_48_na 210706 0.1708240062
 Oahu_CentralTrackingPV_413_na 210703 0.0
 Oahu_CentralTrackingPV_530_na 210718 0.621940374374
 Oahu_CentralTrackingPV_266_na 210718 0.69697701931
 Oahu_CentralTrackingPV_664_na 210712 0.286430358887
 Oahu_CentralTrackingPV_521_na 370703 0.0
 Oahu_CentralTrackingPV_101_na 210700 0.0
 Oahu_CentralTrackingPV_699_na 370712 0.709861040115
 Oahu_CentralTrackingPV_428_na 210712 0.426587849855
 Oahu_CentralTrackingPV_518_na 210712 0.545231997967
 Oahu_CentralTrackingPV_106_na 370709 0.727315604687
 Oahu_CentralTrackingPV_619_na 210706 0.0471213757992
 Oahu_CentralTrackingPV_624_na 370721 0.0
 Oahu_CentralTrackingPV_304_na 370709 0.831028819084
 Oahu_CentralTrackingPV_180_na 370706 0.0573040097952
 Oahu_CentralTrackingPV_487_na 370703 0.0
 Oahu_CentralTrackingPV_465_na 370700 0.0
 Oahu_CentralTrackingPV_329_na 210721 0.0
 Oahu_CentralTrackingPV_531_na 370721 0.0
 Oahu_CentralTrackingPV_221_na 370718 0.596329152584
 Oahu_CentralTrackingPV_522_na 210706 0.152534261346
 Oahu_CentralTrackingPV_60_na 370703 0.0
 Oahu_CentralTrackingPV_323_na 370712 0.799986600876
 Oahu_CentralTrackingPV_557_na 210721 0.0
 Oahu_CentralTrackingPV_377_na 370718 0.545419096947
 Oahu_CentralTrackingPV_481_na 210718 0.706997454166
 Oahu_CentralTrackingPV_415_na 210715 0.805686235428
 Oahu_CentralTrackingPV_163_na 210706 0.0532051846385
 Oahu_CentralTrackingPV_158_na 370703 0.0
 Oahu_OnshoreWind_409_na 210721 0.486795812805
 Oahu_CentralTrackingPV_188_na 370718 0.731638133526
 Oahu_CentralTrackingPV_522_na 370703 0.0
 Oahu_CentralTrackingPV_616_na 370715 0.793998003006
 Oahu_CentralTrackingPV_662_na 210721 0.0
 Oahu_CentralTrackingPV_305_na 370718 0.724121272564
 Oahu_CentralTrackingPV_334_na 210709 0.552393972874
 Oahu_CentralTrackingPV_85_na 370703 0.0
 Oahu_CentralTrackingPV_645_na 210709 0.415116220713
 Oahu_CentralTrackingPV_99_na 210721 0.0
 Oahu_CentralTrackingPV_682_na 210703 0.0
 Oahu_CentralTrackingPV_43_na 370718 0.588687121868
 Oahu_CentralTrackingPV_254_na 210703 0.0
 Oahu_CentralTrackingPV_455_na 210715 0.817023515701
 Oahu_CentralTrackingPV_173_na 210700 0.0
 Oahu_CentralTrackingPV_331_na 210715 0.671018540859
 Oahu_CentralTrackingPV_576_na 370703 0.0
 Oahu_CentralTrackingPV_648_na 370712 0.298790037632
 Oahu_CentralTrackingPV_632_na 210718 0.154659494758
 Oahu_CentralTrackingPV_438_na 210715 0.442866623402
 Oahu_CentralTrackingPV_412_na 370706 0.0674398243427
 Oahu_CentralTrackingPV_700_na 370703 0.0
 Oahu_OnshoreWind_504_na 210712 0.427426142974
 Oahu_CentralTrackingPV_2_na 370700 0.0
 Oahu_CentralTrackingPV_592_na 210715 0.78213518858
 Oahu_CentralTrackingPV_309_na 370718 0.351032048464
 Oahu_CentralTrackingPV_536_na 210712 0.569279313087
 Oahu_CentralTrackingPV_335_na 210700 0.0
 Oahu_CentralTrackingPV_421_na 210721 0.0
 Oahu_CentralTrackingPV_469_na 210700 0.0
 Oahu_CentralTrackingPV_184_na 370703 0.0
 Oahu_CentralTrackingPV_21_na 370715 0.32035279274
 Oahu_CentralTrackingPV_445_na 370721 0.0
 Oahu_CentralTrackingPV_169_na 370718 0.380807220936
 Oahu_CentralTrackingPV_11_na 370718 0.165838718414
 Oahu_CentralTrackingPV_615_na 210703 0.0
 Oahu_CentralTrackingPV_570_na 210718 0.357187330723
 Oahu_CentralTrackingPV_10_na 210709 0.587068617344
 Oahu_CentralTrackingPV_43_na 210718 0.588687121868
 Oahu_CentralTrackingPV_549_na 210721 0.0
 Oahu_OnshoreWind_407_na 210706 0.0740384256309
 Oahu_CentralTrackingPV_503_na 370706 0.117127217352
 Oahu_CentralTrackingPV_495_na 210712 0.5248670578
 Oahu_CentralTrackingPV_9_na 210703 0.0
 Oahu_CentralTrackingPV_662_na 210700 0.0
 Oahu_CentralTrackingPV_401_na 370721 0.0
 Oahu_CentralTrackingPV_73_na 370718 0.726298093796
 Oahu_CentralTrackingPV_77_na 370709 0.815377116203
 Oahu_CentralTrackingPV_315_na 370721 0.0
 Oahu_CentralTrackingPV_427_na 370700 0.0
 Oahu_CentralTrackingPV_596_na 370703 0.0
 Oahu_CentralTrackingPV_304_na 210703 0.0
 Oahu_CentralTrackingPV_445_na 370700 0.0
 Oahu_Kawailoa_1 210715 0.590440790483
 Oahu_CentralTrackingPV_725_na 210700 0.0
 Oahu_CentralTrackingPV_515_na 210721 0.0
 Oahu_CentralTrackingPV_315_na 370706 0.0513713359833
 Oahu_CentralTrackingPV_270_na 210706 0.0441062413156
 Oahu_CentralTrackingPV_614_na 370700 0.0
 Oahu_CentralTrackingPV_370_na 210712 0.759249925613
 Oahu_CentralTrackingPV_378_na 210709 0.79471462965
 Oahu_CentralTrackingPV_349_na 210712 0.668296992779
 Oahu_CentralTrackingPV_489_na 370703 0.0
 Oahu_CentralTrackingPV_486_na 210721 0.0
 Oahu_CentralTrackingPV_674_na 210706 0.047772064805
 Oahu_CentralTrackingPV_289_na 370721 0.0
 Oahu_CentralTrackingPV_49_na 370709 0.84439098835
 Oahu_CentralTrackingPV_468_na 210718 0.515340089798
 Oahu_CentralTrackingPV_205_na 210718 0.506786525249
 Oahu_CentralTrackingPV_133_na 370712 0.818665921688
 Oahu_OnshoreWind_107_na 210706 0.127780025891
 Oahu_DistPV_1_na 210715 0.579132561657
 Oahu_CentralTrackingPV_294_na 210700 0.0
 Oahu_CentralTrackingPV_604_na 370709 0.345909357071
 Oahu_CentralTrackingPV_426_na 210700 0.0
 Oahu_CentralTrackingPV_629_na 370712 0.409552514553
 Oahu_CentralTrackingPV_391_na 210718 0.600977361202
 Oahu_CentralTrackingPV_533_na 210700 0.0
 Oahu_CentralTrackingPV_635_na 210721 0.0
 Oahu_CentralTrackingPV_503_na 210718 0.714732408524
 Oahu_CentralTrackingPV_95_na 370706 0.0628219097853
 Oahu_CentralTrackingPV_100_na 370700 0.0
 Oahu_CentralTrackingPV_17_na 210709 0.657183289528
 Oahu_CentralTrackingPV_464_na 210703 0.0
 Oahu_OnshoreWind_410_na 210721 0.437979487303
 Oahu_CentralTrackingPV_96_na 370700 0.0
 Oahu_CentralTrackingPV_617_na 370712 0.407191723585
 Oahu_CentralTrackingPV_679_na 370721 0.0
 Oahu_CentralTrackingPV_232_na 210709 0.832593381405
 Oahu_CentralTrackingPV_619_na 370700 0.0
 Oahu_CentralTrackingPV_485_na 370700 0.0
 Oahu_CentralTrackingPV_639_na 210709 0.356270849705
 Oahu_CentralTrackingPV_642_na 210700 0.0
 Oahu_CentralTrackingPV_518_na 370718 0.427703112364
 Oahu_CentralTrackingPV_55_na 370718 0.636136710644
 Oahu_CentralTrackingPV_686_na 210718 0.340671896935
 Oahu_CentralTrackingPV_330_na 210703 0.0
 Oahu_CentralTrackingPV_596_na 210706 0.0467562116683
 Oahu_CentralTrackingPV_522_na 370709 0.841351628304
 Oahu_CentralTrackingPV_568_na 370721 0.0
 Oahu_CentralTrackingPV_333_na 370703 0.0
 Oahu_CentralTrackingPV_659_na 210700 0.0
 Oahu_CentralTrackingPV_396_na 210712 0.731167256832
 Oahu_CentralTrackingPV_706_na 370703 0.0
 Oahu_CentralTrackingPV_604_na 210718 0.478535592556
 Oahu_CentralTrackingPV_512_na 210700 0.0
 Oahu_CentralTrackingPV_178_na 210721 0.0
 Oahu_OnshoreWind_408_na 370709 0.230538395383
 Oahu_CentralTrackingPV_626_na 210706 0.0490058995783
 Oahu_CentralTrackingPV_552_na 210700 0.0
 Oahu_CentralTrackingPV_559_na 370718 0.719395279884
 Oahu_CentralTrackingPV_137_na 370709 0.620972156525
 Oahu_CentralTrackingPV_705_na 370721 0.0
 Oahu_CentralTrackingPV_1_na 370718 0.595042705536
 Oahu_CentralTrackingPV_13_na 370718 0.590493798256
 Oahu_CentralTrackingPV_421_na 210715 0.490697801113
 Oahu_OnshoreWind_306_na 210703 0.133604235545
 Oahu_CentralTrackingPV_383_na 370718 0.530694961548
 Oahu_CentralTrackingPV_546_na 210706 0.179298385978
 Oahu_CentralTrackingPV_360_na 210706 0.0552038922906
 Oahu_CentralTrackingPV_603_na 210712 0.517666339874
 Oahu_CentralTrackingPV_530_na 370706 0.141882479191
 Oahu_CentralTrackingPV_172_na 370712 0.735240459442
 Oahu_CentralTrackingPV_323_na 210706 0.0469429343939
 Oahu_CentralTrackingPV_68_na 210700 0.0
 Oahu_CentralTrackingPV_449_na 370721 0.0
 Oahu_CentralTrackingPV_538_na 210709 0.508974671364
 Oahu_CentralTrackingPV_100_na 370715 0.896000027657
 Oahu_CentralTrackingPV_37_na 370709 0.547223985195
 Oahu_CentralTrackingPV_482_na 370721 0.0
 Oahu_CentralTrackingPV_271_na 370706 0.0404563471675
 Oahu_CentralTrackingPV_399_na 370715 0.834921777248
 Oahu_CentralTrackingPV_504_na 370712 0.826866984367
 Oahu_CentralTrackingPV_108_na 210706 0.107088461518
 Oahu_CentralTrackingPV_291_na 370712 0.807878553867
 Oahu_OnshoreWind_403_na 210706 0.232136153043
 Oahu_OnshoreWind_502_na 370706 0.560854757346
 Oahu_CentralTrackingPV_433_na 370709 0.67363768816
 Oahu_CentralTrackingPV_608_na 210706 0.0466541349888
 Oahu_CentralTrackingPV_72_na 210712 0.689420640469
 Oahu_CentralTrackingPV_107_na 210712 0.723840892315
 Oahu_CentralTrackingPV_434_na 210718 0.181114971638
 Oahu_OnshoreWind_309_na 370706 0.12798430951
 Oahu_CentralTrackingPV_689_na 370700 0.0
 Oahu_CentralTrackingPV_72_na 370706 0.194337174296
 Oahu_CentralTrackingPV_440_na 210703 0.0
 Oahu_CentralTrackingPV_386_na 210715 0.412985414267
 Oahu_CentralTrackingPV_603_na 210703 0.0
 Oahu_OnshoreWind_207_na 370718 0.614604611381
 Oahu_CentralTrackingPV_605_na 210718 0.694023430347
 Oahu_CentralTrackingPV_313_na 210709 0.387259751558
 Oahu_OnshoreWind_104_na 370709 0.140955479096
 Oahu_CentralTrackingPV_67_na 210721 0.0
 Oahu_CentralTrackingPV_548_na 210715 0.362257838249
 Oahu_CentralTrackingPV_18_na 210718 0.126305758953
 Oahu_CentralTrackingPV_15_na 210706 0.0537240467966
 Oahu_CentralTrackingPV_128_na 370709 0.84351837635
 Oahu_CentralTrackingPV_641_na 210712 0.336371690035
 Oahu_CentralTrackingPV_372_na 210712 0.713666021824
 Oahu_OnshoreWind_501_na 210721 0.331613430206
 Oahu_CentralTrackingPV_289_na 210706 0.220459029078
 Oahu_CentralTrackingPV_230_na 370709 0.841972887516
 Oahu_CentralTrackingPV_623_na 370709 0.365463376045
 Oahu_CentralTrackingPV_22_na 210721 0.0
 Oahu_CentralTrackingPV_697_na 370703 0.0
 Oahu_CentralTrackingPV_188_na 210700 0.0
 Oahu_CentralTrackingPV_409_na 210712 0.701049983501
 Oahu_CentralTrackingPV_621_na 210721 0.0
 Oahu_CentralTrackingPV_421_na 370706 0.128537937999
 Oahu_CentralTrackingPV_319_na 210703 0.0
 Oahu_CentralTrackingPV_131_na 210715 0.873934745789
 Oahu_CentralTrackingPV_226_na 370715 0.511465191841
 Oahu_CentralTrackingPV_555_na 370709 0.419930815697
 Oahu_CentralTrackingPV_123_na 370712 0.629261910915
 Oahu_CentralTrackingPV_361_na 370718 0.108022622764
 Oahu_CentralTrackingPV_491_na 210706 0.0732196047902
 Oahu_CentralTrackingPV_448_na 210715 0.814567744732
 Oahu_CentralTrackingPV_358_na 370700 0.0
 Oahu_OnshoreWind_306_na 370712 0.350758257705
 Oahu_CentralTrackingPV_454_na 210709 0.559864044189
 Oahu_CentralTrackingPV_93_na 370715 0.896000027657
 Oahu_OnshoreWind_305_na 370715 0.492604717496
 Oahu_CentralTrackingPV_25_na 370706 0.197186425328
 Oahu_CentralTrackingPV_179_na 370715 0.395216673613
 Oahu_CentralTrackingPV_258_na 210718 0.727869689465
 Oahu_CentralTrackingPV_602_na 210712 0.896000027657
 Oahu_CentralTrackingPV_683_na 210709 0.312487840652
 Oahu_CentralTrackingPV_675_na 210712 0.43406817317
 Oahu_CentralTrackingPV_667_na 370709 0.50334405899
 Oahu_CentralTrackingPV_142_na 210706 0.0780555307865
 Oahu_CentralTrackingPV_139_na 370709 0.525801718235
 Oahu_CentralTrackingPV_634_na 210700 0.0
 Oahu_CentralTrackingPV_50_na 370718 0.264873325825
 Oahu_CentralTrackingPV_504_na 210718 0.420567661524
 Oahu_CentralTrackingPV_408_na 210712 0.71713924408
 Oahu_CentralTrackingPV_657_na 370718 0.528454422951
 Oahu_CentralTrackingPV_214_na 370718 0.73569726944
 Oahu_CentralTrackingPV_326_na 210715 0.873179197311
 Oahu_CentralTrackingPV_99_na 370706 0.149161919951
 Oahu_CentralTrackingPV_585_na 370703 0.0
 Oahu_CentralTrackingPV_72_na 370712 0.689420640469
 Oahu_CentralTrackingPV_273_na 210709 0.349097281694
 Oahu_CentralTrackingPV_588_na 210706 0.059926379472
 Oahu_CentralTrackingPV_608_na 210712 0.428258627653
 Oahu_CentralTrackingPV_698_na 370709 0.379834115505
 Oahu_CentralTrackingPV_391_na 370712 0.439569473267
 Oahu_CentralTrackingPV_196_na 370718 0.687327802181
 Oahu_CentralTrackingPV_671_na 370706 0.0499341115355
 Oahu_CentralTrackingPV_707_na 210712 0.788882553577
 Oahu_CentralTrackingPV_461_na 370706 0.0926629081368
 Oahu_CentralTrackingPV_225_na 370718 0.591732680798
 Oahu_CentralTrackingPV_653_na 210712 0.369567543268
 Oahu_CentralTrackingPV_175_na 370700 0.0
 Oahu_CentralTrackingPV_19_na 210706 0.161953836679
 Oahu_CentralTrackingPV_533_na 370712 0.411612480879
 Oahu_OnshoreWind_303_na 370715 0.419396861345
 Oahu_CentralTrackingPV_692_na 210718 0.256932795048
 Oahu_CentralTrackingPV_727_na 370703 0.0
 Oahu_CentralTrackingPV_124_na 210700 0.0
 Oahu_CentralTrackingPV_684_na 210709 0.673671007156
 Oahu_CentralTrackingPV_607_na 370712 0.704354465008
 Oahu_CentralTrackingPV_726_na 370712 0.896000027657
 Oahu_CentralTrackingPV_483_na 210703 0.0
 Oahu_CentralTrackingPV_29_na 370715 0.32843336463
 Oahu_CentralTrackingPV_192_na 370712 0.677768886089
 Oahu_CentralTrackingPV_103_na 370703 0.0
 Oahu_CentralTrackingPV_340_na 370712 0.808595120907
 Oahu_CentralTrackingPV_340_na 210721 0.0
 Oahu_OnshoreWind_407_na 210709 0.138775046467
 Oahu_CentralTrackingPV_613_na 370706 0.0460611656308
 Oahu_CentralTrackingPV_657_na 370703 0.0
 Oahu_CentralTrackingPV_292_na 210721 0.0
 Oahu_CentralTrackingPV_74_na 370709 0.562115907669
 Oahu_CentralTrackingPV_551_na 370715 0.335662126541
 Oahu_CentralTrackingPV_419_na 370715 0.694835722446
 Oahu_CentralTrackingPV_477_na 370709 0.510189175606
 Oahu_CentralTrackingPV_478_na 210703 0.0
 Oahu_OnshoreWind_509_na 370712 0.306133740507
 Oahu_CentralTrackingPV_639_na 370709 0.356270849705
 Oahu_CentralTrackingPV_213_na 370712 0.493877887726
 Oahu_CentralTrackingPV_608_na 370715 0.290083885193
 Oahu_CentralTrackingPV_222_na 370712 0.739424169064
 Oahu_CentralTrackingPV_431_na 370712 0.745172381401
 Oahu_CentralTrackingPV_531_na 210715 0.498567521572
 Oahu_CentralTrackingPV_690_na 210712 0.42577418685
 Oahu_CentralTrackingPV_124_na 370721 0.0
 Oahu_CentralTrackingPV_497_na 210706 0.0580357536674
 Oahu_CentralTrackingPV_721_na 210718 0.756896972656
 Oahu_CentralTrackingPV_85_na 210715 0.896000027657
 Oahu_CentralTrackingPV_453_na 210709 0.604235172272
 Oahu_CentralTrackingPV_28_na 370721 0.0
 Oahu_CentralTrackingPV_15_na 370721 0.0
 Oahu_CentralTrackingPV_358_na 210718 0.233343958855
 Oahu_CentralTrackingPV_536_na 210721 0.0
 Oahu_CentralTrackingPV_218_na 210703 0.0
 Oahu_CentralTrackingPV_293_na 370703 0.0
 Oahu_CentralTrackingPV_287_na 370715 0.885393321514
 Oahu_CentralTrackingPV_286_na 210712 0.764533102512
 Oahu_OnshoreWind_410_na 370709 0.306476340311
 Oahu_CentralTrackingPV_589_na 370706 0.058106943965
 Oahu_CentralTrackingPV_381_na 210715 0.767803907394
 Oahu_CentralTrackingPV_129_na 370715 0.896000027657
 Oahu_CentralTrackingPV_184_na 370709 0.491574466228
 Oahu_CentralTrackingPV_284_na 370703 0.0
 Oahu_CentralTrackingPV_625_na 210715 0.339463084936
 Oahu_CentralTrackingPV_279_na 210709 0.4486143291
 Oahu_CentralTrackingPV_37_na 210715 0.307674944401
 Oahu_OnshoreWind_403_na 370721 0.265926742441
 Oahu_CentralTrackingPV_521_na 370706 0.0510171353817
 Oahu_CentralTrackingPV_661_na 370721 0.0
 Oahu_CentralTrackingPV_407_na 370709 0.626875638962
 Oahu_CentralTrackingPV_509_na 370715 0.531259596348
 Oahu_CentralTrackingPV_612_na 210706 0.108108952641
 Oahu_CentralTrackingPV_17_na 370709 0.657183289528
 Oahu_CentralTrackingPV_495_na 370700 0.0
 Oahu_CentralTrackingPV_277_na 210703 0.0
 Oahu_CentralTrackingPV_647_na 210703 0.0
 Oahu_CentralTrackingPV_370_na 210721 0.0
 Oahu_CentralTrackingPV_586_na 210703 0.0
 Oahu_CentralTrackingPV_669_na 370709 0.52884888649
 Oahu_CentralTrackingPV_584_na 370700 0.0
 Oahu_CentralTrackingPV_553_na 210718 0.563928365707
 Oahu_CentralTrackingPV_615_na 210712 0.49244260788
 Oahu_CentralTrackingPV_528_na 370718 0.731244266033
 Oahu_CentralTrackingPV_349_na 370715 0.498184859753
 Oahu_CentralTrackingPV_706_na 370721 0.0
 Oahu_CentralTrackingPV_360_na 370721 0.0
 Oahu_CentralTrackingPV_29_na 210709 0.38234063983
 Oahu_CentralTrackingPV_453_na 210718 0.730307042599
 Oahu_CentralTrackingPV_388_na 210718 0.113007582724
 Oahu_OnshoreWind_404_na 210718 0.66388388225
 Oahu_CentralTrackingPV_53_na 370718 0.585455000401
 Oahu_CentralTrackingPV_461_na 370721 0.0
 Oahu_CentralTrackingPV_492_na 210709 0.818725585938
 Oahu_CentralTrackingPV_184_na 210712 0.494923204184
 Oahu_CentralTrackingPV_500_na 210706 0.0465914867818
 Oahu_CentralTrackingPV_75_na 370703 0.0
 Oahu_CentralTrackingPV_668_na 370709 0.584114432335
 Oahu_CentralTrackingPV_37_na 210712 0.517626941204
 Oahu_CentralTrackingPV_219_na 210715 0.675987660885
 Oahu_OnshoreWind_308_na 370715 0.339379460683
 Oahu_CentralTrackingPV_385_na 370715 0.437840312719
 Oahu_CentralTrackingPV_683_na 210718 0.276659309864
 Oahu_CentralTrackingPV_569_na 210721 0.0
 Oahu_CentralTrackingPV_53_na 210721 0.0
 Oahu_CentralTrackingPV_709_na 370712 0.597845733166
 Oahu_CentralTrackingPV_337_na 210721 0.0
 Oahu_CentralTrackingPV_432_na 210709 0.729374647141
 Oahu_CentralTrackingPV_12_na 210715 0.879110395908
 Oahu_CentralTrackingPV_617_na 210715 0.288267821074
 Oahu_CentralTrackingPV_571_na 210715 0.333621770144
 Oahu_CentralTrackingPV_655_na 370703 0.0
 Oahu_CentralTrackingPV_579_na 370721 0.0
 Oahu_CentralTrackingPV_45_na 210715 0.88384115696
 Oahu_CentralTrackingPV_377_na 210712 0.533421635628
 Oahu_CentralTrackingPV_474_na 370703 0.0
 Oahu_CentralTrackingPV_644_na 370721 0.0
 Oahu_CentralTrackingPV_575_na 370718 0.719453394413
 Oahu_CentralTrackingPV_424_na 210712 0.648910939693
 Oahu_CentralTrackingPV_161_na 210715 0.583222687244
 Oahu_CentralTrackingPV_380_na 370715 0.773558557034
 Oahu_CentralTrackingPV_701_na 370703 0.0
 Oahu_CentralTrackingPV_654_na 370703 0.0
 Oahu_CentralTrackingPV_52_na 210703 0.0
 Oahu_CentralTrackingPV_127_na 210706 0.11111433059
 Oahu_CentralTrackingPV_209_na 370712 0.508406102657
 Oahu_CentralTrackingPV_551_na 210709 0.436445921659
 Oahu_CentralTrackingPV_221_na 370700 0.0
 Oahu_CentralTrackingPV_415_na 370706 0.0458938777447
 Oahu_CentralTrackingPV_122_na 210712 0.694585025311
 Oahu_CentralTrackingPV_24_na 370721 0.0
 Oahu_CentralTrackingPV_596_na 370715 0.3254570961
 Oahu_CentralTrackingPV_725_na 210712 0.840769708157
 Oahu_CentralTrackingPV_472_na 370706 0.0432969816029
 Oahu_CentralTrackingPV_153_na 210703 0.0
 Oahu_OnshoreWind_506_na 370700 0.188489061641
 Oahu_CentralTrackingPV_254_na 210712 0.86718338728
 Oahu_CentralTrackingPV_450_na 370700 0.0
 Oahu_CentralTrackingPV_540_na 370700 0.0
 Oahu_CentralTrackingPV_561_na 210718 0.123576499522
 Oahu_CentralTrackingPV_111_na 370712 0.58035415411
 Oahu_CentralTrackingPV_619_na 370709 0.358680069447
 Oahu_CentralTrackingPV_439_na 370700 0.0
 Oahu_CentralTrackingPV_112_na 210721 0.0
 Oahu_CentralTrackingPV_705_na 210700 0.0
 Oahu_CentralTrackingPV_635_na 370700 0.0
 Oahu_CentralTrackingPV_626_na 370715 0.296923577785
 Oahu_CentralTrackingPV_335_na 370709 0.525063455105
 Oahu_CentralTrackingPV_571_na 370712 0.567487895489
